timestamp,buyer,seller,component,qty,price,traced,eventType
333595,l14,X0,c1,75002,2.26,True,NOTINVOLVED_PURCHASE
340774,l13,X4,c6,63226,6.2,True,NOTINVOLVED_PURCHASE
342285,l6,X3,c1,48956,2.44,True,NOTINVOLVED_PURCHASE
373726,l1,X5,c2,109239,12.07,True,NOTINVOLVED_PURCHASE
379749,A7,X1,c1,19077,2.54,True,NORMAL_PURCHASE
379749,A7,X2,c1,16773,2.54,True,NORMAL_PURCHASE
382538,l9,X2,c1,80592,3.62,True,NOTINVOLVED_PURCHASE
451457,l11,X4,c5,80012,17.44,True,NOTINVOLVED_PURCHASE
471693,l10,X6,c5,65724,8.18,True,NOTINVOLVED_PURCHASE
517287,l12,X3,c1,83799,3.6,True,NOTINVOLVED_PURCHASE
524725,l3,X5,c2,79868,4.66,True,NOTINVOLVED_PURCHASE
532098,A0,X2,c2,57427,10.51,True,NORMAL_PURCHASE
532098,A0,X5,c2,3807,10.51,True,NORMAL_PURCHASE
547694,l5,X2,c5,100915,6.43,True,NOTINVOLVED_PURCHASE
569051,A4,X2,c2,25516,12.11,True,NORMAL_PURCHASE
569051,A4,X2,c2,48599,12.11,True,NORMAL_PURCHASE
571097,l0,X2,c2,95018,12.49,True,NOTINVOLVED_PURCHASE
591169,l2,X5,c6,46321,9.28,True,NOTINVOLVED_PURCHASE
611126,l8,X6,c3,97067,5.25,True,NOTINVOLVED_PURCHASE
617851,A1,X2,c5,30162,23.53,True,NORMAL_PURCHASE
617851,A1,X6,c5,9663,23.53,True,NORMAL_PURCHASE
617851,A1,X4,c5,1053,23.53,True,NORMAL_PURCHASE
618106,A6,X2,c1,83567,2.01,True,NORMAL_PURCHASE
618106,A6,X3,c1,151,2.01,True,NORMAL_PURCHASE
618106,A6,X0,c1,24976,2.01,True,NORMAL_PURCHASE
632994,A2,X2,c5,21985,7.21,True,NORMAL_PURCHASE
632994,A2,X2,c5,16665,7.21,True,NORMAL_PURCHASE
632994,A2,X2,c5,7277,7.21,True,NORMAL_PURCHASE
632994,A2,X2,c5,2583,7.21,True,NORMAL_PURCHASE
713595,l7,X0,c1,96806,2.35,True,NOTINVOLVED_PURCHASE
762809,A3,X0,c1,61197,3.03,True,NORMAL_PURCHASE
762809,A3,R9,c1,10907,3.03,True,NORMAL_PURCHASE2
811615,A5,X0,c1,20761,3.47,True,NORMAL_PURCHASE
811615,A5,X0,c1,29827,3.47,True,NORMAL_PURCHASE
883511,l4,X2,c1,63675,3.34,True,NOTINVOLVED_PURCHASE
1033895,R9,X2,c1,10907,2.07,True,NORMAL_PURCHASE3
2727507,l14,X0,c1,111536,2.54,True,NOTINVOLVED_PURCHASE
2936208,l6,X6,c5,105141,17.06,True,NOTINVOLVED_PURCHASE
2943988,l1,X3,c6,119677,7.06,True,NOTINVOLVED_PURCHASE
2967477,A0,X2,c4,56948,9.0,True,NORMAL_PURCHASE
2967477,A0,X5,c4,2460,9.0,True,NORMAL_PURCHASE
2992658,l13,X5,c2,83042,10.91,True,NOTINVOLVED_PURCHASE
2995186,l12,X2,c4,73633,10.46,True,NOTINVOLVED_PURCHASE
3013357,A2,X0,c2,10282,4.76,True,NORMAL_PURCHASE
3013357,A2,X5,c2,41008,4.76,True,NORMAL_PURCHASE
3013357,A2,X2,c2,22271,4.76,True,NORMAL_PURCHASE
3019178,A6,X5,c2,6401,6.9,True,NORMAL_PURCHASE
3019178,A6,X0,c2,13558,6.9,True,NORMAL_PURCHASE
3019178,A6,X0,c2,26647,6.9,True,NORMAL_PURCHASE
3019178,A6,X5,c2,5114,6.9,True,NORMAL_PURCHASE
3042102,l11,X3,c6,108649,8.88,True,NOTINVOLVED_PURCHASE
3103643,A7,X4,c6,14645,8.63,True,NORMAL_PURCHASE
3103643,A7,X1,c6,4436,8.63,True,NORMAL_PURCHASE
3103643,A7,X1,c6,19189,8.63,True,NORMAL_PURCHASE
3103643,A7,X5,c6,2437,8.63,True,NORMAL_PURCHASE
3130242,A3,X3,c2,61094,9.8,True,NORMAL_PURCHASE
3130242,A3,X3,c2,21677,9.8,True,NORMAL_PURCHASE
3130242,A3,R7,c2,34773,9.8,True,NORMAL_PURCHASE2
3133036,l2,X6,c3,71988,4.87,True,NOTINVOLVED_PURCHASE
3133942,l9,X3,c3,95126,3.34,True,NOTINVOLVED_PURCHASE
3152659,l0,X2,c5,87973,25.26,True,NOTINVOLVED_PURCHASE
3233127,l10,X6,c5,103022,6.89,True,NOTINVOLVED_PURCHASE
3316963,A1,X0,c5,2985,17.02,True,NORMAL_PURCHASE
3316963,A1,X2,c5,25055,17.02,True,NORMAL_PURCHASE
3316963,A1,X6,c5,31262,17.02,True,NORMAL_PURCHASE
3316963,A1,X0,c5,15067,17.02,True,NORMAL_PURCHASE
3326493,l3,X1,c1,38523,2.01,True,NOTINVOLVED_PURCHASE
3348585,A4,X2,c4,63061,13.28,True,NORMAL_PURCHASE
3348585,A4,X2,c4,23391,13.28,True,NORMAL_PURCHASE
3381149,l5,X1,c6,106485,10.37,True,NOTINVOLVED_PURCHASE
3394017,l7,X0,c6,82063,10.44,True,NOTINVOLVED_PURCHASE
3409773,l8,X3,c3,50142,4.66,True,NOTINVOLVED_PURCHASE
3411041,R7,X5,c2,34773,7.25,True,NORMAL_PURCHASE3
3560141,A5,X3,c1,47589,2.0,True,NORMAL_PURCHASE
3560141,A5,R8,c1,16754,2.0,True,NORMAL_PURCHASE2
3560141,A5,X0,c1,1487,2.0,True,NORMAL_PURCHASE
3560141,A5,X2,c1,271,2.0,True,NORMAL_PURCHASE
3658075,l4,X3,c6,99630,7.35,True,NOTINVOLVED_PURCHASE
3831408,R8,X0,c1,16754,1.1,True,NORMAL_PURCHASE3
5129051,l14,X4,c5,119552,24.62,True,NOTINVOLVED_PURCHASE
5425301,l13,X5,c2,105223,12.58,True,NOTINVOLVED_PURCHASE
5500630,l12,X3,c1,35318,3.69,True,NOTINVOLVED_PURCHASE
5595314,l2,X6,c3,66998,5.05,True,NOTINVOLVED_PURCHASE
5635568,l0,X6,c3,43170,3.55,True,NOTINVOLVED_PURCHASE
5699181,A7,X5,c4,5382,9.89,True,NORMAL_PURCHASE
5699181,A7,X5,c4,106694,9.89,True,NORMAL_PURCHASE
5724427,A3,X3,c6,47515,4.47,True,NORMAL_PURCHASE
5724427,A3,X3,c6,6389,4.47,True,NORMAL_PURCHASE
5724427,A3,X5,c6,1556,4.47,True,NORMAL_PURCHASE
5730596,A0,X6,c5,56466,22.03,True,NORMAL_PURCHASE
5730596,A0,X6,c5,34631,22.03,True,NORMAL_PURCHASE
5734741,A6,X0,c2,40203,10.42,True,NORMAL_PURCHASE
5734741,A6,X2,c2,1376,10.42,True,NORMAL_PURCHASE
5734741,A6,X5,c2,148,10.42,True,NORMAL_PURCHASE
5734741,A6,X2,c2,2121,10.42,True,NORMAL_PURCHASE
5744483,l1,X1,c1,104288,3.25,True,NOTINVOLVED_PURCHASE
5772197,l3,X5,c2,98294,12.92,True,NOTINVOLVED_PURCHASE
5773985,l6,X6,c5,80836,10.25,True,NOTINVOLVED_PURCHASE
5827411,A2,X0,c2,58479,9.43,True,NORMAL_PURCHASE
5827411,A2,X5,c2,29943,9.43,True,NORMAL_PURCHASE
5868733,l11,X6,c3,111449,4.95,True,NOTINVOLVED_PURCHASE
5869411,l7,X2,c4,40434,16.66,True,NOTINVOLVED_PURCHASE
5878952,l9,X4,c6,68800,4.13,True,NOTINVOLVED_PURCHASE
5931615,l10,X5,c2,61609,12.33,True,NOTINVOLVED_PURCHASE
6057205,l5,X2,c1,32413,3.07,True,NOTINVOLVED_PURCHASE
6073110,A5,X3,c6,60181,9.55,True,NORMAL_PURCHASE
6073110,A5,X0,c6,2404,9.55,True,NORMAL_PURCHASE
6073110,A5,X3,c6,2363,9.55,True,NORMAL_PURCHASE
6073110,A5,X3,c6,6673,9.55,True,NORMAL_PURCHASE
6082447,A1,a4,c6,69089,2.73,True,SHADOW_PURCHASE1
6104504,l8,X1,c1,111965,2.41,True,NOTINVOLVED_PURCHASE
6178687,A4,a3,c2,74502,10.62,True,SHADOW_PURCHASE1
6337250,a4,x1,c6,69089,2.24,False,SHADOW_PURCHASE2
6442626,a3,x1,c2,74502,6.34,False,SHADOW_PURCHASE2
6488198,l4,X2,c5,70807,6.83,True,NOTINVOLVED_PURCHASE
6603638,x1,X5,c6,69089,1.35,True,SHADOW_PURCHASE3
6693021,x1,X5,c2,74502,5.08,True,SHADOW_PURCHASE3
7535615,l14,X0,c2,40113,4.13,True,NOTINVOLVED_PURCHASE
8015063,l13,X0,c2,53034,3.57,True,NOTINVOLVED_PURCHASE
8019064,l12,X4,c6,50094,9.99,True,NOTINVOLVED_PURCHASE
8221567,l2,X1,c6,71670,9.1,True,NOTINVOLVED_PURCHASE
8240811,A2,X2,c4,16238,8.19,True,NORMAL_PURCHASE
8240811,A2,X5,c4,21731,8.19,True,NORMAL_PURCHASE
8240811,A2,X2,c4,68370,8.19,True,NORMAL_PURCHASE
8276299,l6,X0,c6,98923,9.87,True,NOTINVOLVED_PURCHASE
8291794,A0,X5,c4,44578,9.22,True,NORMAL_PURCHASE
8291794,A0,X5,c4,24625,9.22,True,NORMAL_PURCHASE
8291794,A0,X5,c4,11034,9.22,True,NORMAL_PURCHASE
8304338,A7,X4,c5,15856,22.3,True,NORMAL_PURCHASE
8304338,A7,X2,c5,8585,22.3,True,NORMAL_PURCHASE
8304338,A7,X2,c5,7656,22.3,True,NORMAL_PURCHASE
8316549,A6,a5,c4,95308,11.03,True,SHADOW_PURCHASE1
8361391,l3,X1,c1,43282,3.16,True,NOTINVOLVED_PURCHASE
8447327,l0,X0,c5,102950,19.97,True,NOTINVOLVED_PURCHASE
8505665,A3,a0,c4,45564,15.86,True,SHADOW_PURCHASE1
8543827,l11,X0,c1,79236,2.97,True,NOTINVOLVED_PURCHASE
8551200,l9,X1,c6,61263,4.83,True,NOTINVOLVED_PURCHASE
8553533,l1,X3,c6,57463,4.87,True,NOTINVOLVED_PURCHASE
8567350,A4,X1,c1,30115,3.81,True,NORMAL_PURCHASE
8567350,A4,X0,c1,38548,3.81,True,NORMAL_PURCHASE
8572323,a5,x3,c4,95308,5.33,False,SHADOW_PURCHASE2
8574052,l7,X3,c1,100656,2.36,True,NOTINVOLVED_PURCHASE
8621814,l10,X6,c3,30524,6.01,True,NOTINVOLVED_PURCHASE
8681296,A1,X2,c5,9143,7.89,True,NORMAL_PURCHASE
8681296,A1,X2,c5,102722,7.89,True,NORMAL_PURCHASE
8764361,a0,x1,c4,45564,9.33,False,SHADOW_PURCHASE2
8823013,x3,X5,c4,95308,2.72,True,SHADOW_PURCHASE3
8847841,l8,X6,c3,73826,3.26,True,NOTINVOLVED_PURCHASE
8854892,A5,X0,c5,34423,6.47,True,NORMAL_PURCHASE
8854892,A5,X0,c5,48099,6.47,True,NORMAL_PURCHASE
8854892,A5,X2,c5,14848,6.47,True,NORMAL_PURCHASE
8854892,A5,X0,c5,18048,6.47,True,NORMAL_PURCHASE
8874789,l5,X0,c5,62703,17.03,True,NOTINVOLVED_PURCHASE
8955775,l4,X4,c5,35868,12.38,True,NOTINVOLVED_PURCHASE
9003787,x1,X2,c4,45564,5.16,True,SHADOW_PURCHASE3
10038351,l14,X4,c5,112260,22.45,True,NOTINVOLVED_PURCHASE
10452324,l13,X0,c2,105194,10.35,True,NOTINVOLVED_PURCHASE
10482538,l12,X4,c6,52691,6.61,True,NOTINVOLVED_PURCHASE
10685243,A7,X2,c4,3606,15.22,True,NORMAL_PURCHASE
10685243,A7,a2,c4,4629,15.22,True,SHADOW_PURCHASE1
10685243,A7,X5,c4,57596,15.22,True,NORMAL_PURCHASE
10685243,A7,X2,c4,19123,15.22,True,NORMAL_PURCHASE
10735356,l6,X0,c1,89480,3.43,True,NOTINVOLVED_PURCHASE
10756132,l2,X5,c6,50913,8.65,True,NOTINVOLVED_PURCHASE
10859144,A6,X0,c6,49370,2.98,True,NORMAL_PURCHASE
10859144,A6,X5,c6,1163,2.98,True,NORMAL_PURCHASE
10859144,A6,X5,c6,2011,2.98,True,NORMAL_PURCHASE
10911727,A2,a4,c6,70383,10.05,True,SHADOW_PURCHASE1
10955533,A0,X5,c4,10869,13.48,True,NORMAL_PURCHASE
10955533,A0,X2,c4,3083,13.48,True,NORMAL_PURCHASE
10955533,A0,X5,c4,30224,13.48,True,NORMAL_PURCHASE
10960772,a2,x3,c4,4629,12.12,False,SHADOW_PURCHASE2
10972440,l3,X2,c2,86672,4.08,True,NOTINVOLVED_PURCHASE
11024214,A3,X5,c4,9729,12.55,True,NORMAL_PURCHASE
11024214,A3,a0,c4,78274,12.55,True,SHADOW_PURCHASE1
11152456,a4,x1,c6,70383,8.43,False,SHADOW_PURCHASE2
11200307,l1,X1,c1,76542,2.33,True,NOTINVOLVED_PURCHASE
11238981,x3,X5,c4,4629,8.14,True,SHADOW_PURCHASE3
11259862,l9,X4,c6,51598,9.07,True,NOTINVOLVED_PURCHASE
11268265,l0,X6,c5,35550,6.78,True,NOTINVOLVED_PURCHASE
11285454,A1,X0,c6,39568,7.1,True,NORMAL_PURCHASE
11285454,A1,a2,c6,22089,7.1,True,SHADOW_PURCHASE1
11285454,A1,X4,c6,3960,7.1,True,NORMAL_PURCHASE
11285454,A1,X4,c6,7755,7.1,True,NORMAL_PURCHASE
11288083,a0,x1,c4,78274,11.6,False,SHADOW_PURCHASE2
11309327,A4,X2,c4,61928,14.91,True,NORMAL_PURCHASE
11309327,A4,a3,c4,5856,14.91,True,SHADOW_PURCHASE1
11309327,A4,X2,c4,30280,14.91,True,NORMAL_PURCHASE
