id,atm,cell_tower
1,"E12A7FB9-9301-66C3-E040-A8C08F26360C","1513.10022"
2,"1843EF69-4A68-3F94-E050-A8C08D261F11","1513.10022"
3,"E12A7FB4-34A1-66C3-E040-A8C08F26360C","5957.15005"
4,"E866F887-7FF1-9DBE-E040-A8C08D26627F","5957.15005"
5,"E12A7FD2-F796-66C3-E040-A8C08F26360C","4193.15005"
6,"E12A7FBA-3C5C-66C3-E040-A8C08F26360C","500250.24303"
7,"1843EF69-5509-3F94-E050-A8C08D261F11","500250.24303"
8,"E12A7FC9-3030-66C3-E040-A8C08F26360C","1605.151"
9,"E12A7FC3-E26D-66C3-E040-A8C08F26360C","1605.151"
10,"E57901F0-8898-A2AD-E040-A8C08D264C56","113.61224"
11,"E7464F3B-8196-49FB-E040-A8C08D2637ED","501009.24303"
12,"1843EF69-4F90-3F94-E050-A8C08D261F11","501009.24303"
13,"E866F884-F7F5-9DBE-E040-A8C08D26627F","1480.61220"
14,"E12A7FCA-5CBC-66C3-E040-A8C08F26360C","26189.12020"
15,"36FB93FD-DEC6-39FA-E050-A8C08F260D8C","2010.15006"
16,"E7464F3C-6D6F-49FB-E040-A8C08D2637ED","1480.61220"
17,"412E4A0B-110F-DD8B-E050-A8C08F2621A0","1061.10014"
18,"ECD5F966-890D-8940-E040-A8C08F266C76","29072.12000"
19,"F611CF13-4161-ECE4-E040-A8C08D261807","113.61224"
20,"1843EF69-3BDB-3F94-E050-A8C08D261F11","564.151"
21,"E12A7FCB-B0E9-66C3-E040-A8C08F26360C","109.61228"
22,"ECD5F966-7E95-8940-E040-A8C08F266C76","1480.61220"
23,"0233BC38-947A-DAAA-E050-A8C08D262A4F","501878.24303"
24,"E57901FB-2E02-A2AD-E040-A8C08D264C56","1471.10059"
25,"E7464F3A-8321-49FB-E040-A8C08D2637ED","728.151"
26,"8A809258-E7DE-1F13-E050-020A3E74195D","29055.12032"
27,"97FD58AE-45DF-04AA-E050-020A3E740E52","29055.12032"
28,"27A32227-DEF0-735E-E050-A8C08F263AAB","1139.15011"
29,"E12A7FB2-21B5-66C3-E040-A8C08F26360C","501419.24673"
30,"E57901F3-3993-A2AD-E040-A8C08D264C56","1139.15011"
31,"63FBC5A0-5CE8-0DA3-E050-020A3E74710B","1139.15011"
32,"E5F6C033-2DFF-396C-E040-A8C08D2675C5","1139.15011"
33,"E866F883-09C9-9DBE-E040-A8C08D26627F","501473.10919"
34,"E866F885-BEB2-9DBE-E040-A8C08D26627F","26861.12036"
35,"E12A7FD7-83AD-66C3-E040-A8C08F26360C","107.61220"
36,"E12A7FCD-1F96-66C3-E040-A8C08F26360C","107.61220"
37,"E7464F39-1664-49FB-E040-A8C08D2637ED","26861.12036"
38,"E7464F3C-2DA9-49FB-E040-A8C08D2637ED","500027.24303"
39,"E7464F38-FA06-49FB-E040-A8C08D2637ED","500027.24303"
40,"E12A7FCB-9712-66C3-E040-A8C08F26360C","107.61220"
41,"0FBF99E7-D56A-64EC-E050-A8C08D2666BC","107.61220"
42,"E12A7FCA-A3DF-66C3-E040-A8C08F26360C","107.61220"
43,"E7464F39-AB9C-49FB-E040-A8C08D2637ED","102.61211"
44,"E12A7FC2-5227-66C3-E040-A8C08F26360C","1275.10015"
45,"92D856DE-7848-7151-E050-020A3E7461FC","1275.10015"
46,"244079D5-CEDC-BF7D-E050-A8C08D2674F9","1275.10015"
47,"0FBF99E8-4C17-64EC-E050-A8C08D2666BC","1275.10015"
48,"E866F882-F0D3-9DBE-E040-A8C08D26627F","501472.10919"
49,"325CCF32-FEB4-291C-E050-A8C08F263A2C","501472.10919"
50,"E12A7FBB-A5A5-66C3-E040-A8C08F26360C","107.61208"
51,"1843EF69-45FF-3F94-E050-A8C08D261F11","501472.10919"
52,"E5F6C031-AA3C-396C-E040-A8C08D2675C5","121.61220"
53,"1843EF69-4ABB-3F94-E050-A8C08D261F11","121.61220"
54,"E12A7FB3-A124-66C3-E040-A8C08F26360C","1281.61220"
55,"E12A7FCF-1477-66C3-E040-A8C08F26360C","2294.15012"
56,"E57901E8-6D95-A2AD-E040-A8C08D264C56","26499.12035"
57,"6775B1EE-6B1B-A4AE-E050-020A3E741CFB","27342.12035"
58,"60F6C048-8348-745A-E050-020A3E745EC3","27342.12035"
59,"E12A7FB2-5D66-66C3-E040-A8C08F26360C","3349.10013"
60,"6AAB16F2-D365-9E8C-E050-020A3E747017","3915.15011"
61,"6DA89E0E-94F9-AC17-E050-020A3E746A82","27342.12035"
62,"E12A7FBE-06B6-66C3-E040-A8C08F26360C","27342.12035"
63,"E93CDD2A-52C9-6630-E040-A8C08D263FB4","3349.10013"
64,"1843EF69-345E-3F94-E050-A8C08D261F11","27342.12035"
65,"1843EF69-3BC3-3F94-E050-A8C08D261F11","27342.12035"
66,"E866F882-12FC-9DBE-E040-A8C08D26627F","27342.12035"
67,"F611CF13-48B3-ECE4-E040-A8C08D261807","27342.12035"
68,"E12A7FC5-1331-66C3-E040-A8C08F26360C","1136.15012"
69,"F3E37DCE-683D-88B6-E040-A8C08F262296","1290.61229"
70,"E7464F3D-C3D5-49FB-E040-A8C08D2637ED","1290.61229"
71,"E7464F3C-4DE7-49FB-E040-A8C08D2637ED","1290.61229"
72,"ECD5F966-888E-8940-E040-A8C08F266C76","1569.61211"
73,"92D856DE-778D-7151-E050-020A3E7461FC","1983.151"
74,"E12A7FB1-4D4B-66C3-E040-A8C08F26360C","1983.151"
75,"E12A7FCC-83E7-66C3-E040-A8C08F26360C","1983.151"
76,"68BF983A-4C78-21CC-E050-020A3E74748B","1983.151"
77,"E12A7FCD-6413-66C3-E040-A8C08F26360C","26242.12047"
78,"E866F881-E14A-9DBE-E040-A8C08D26627F","26242.12047"
79,"288B6077-4A49-597B-E050-A8C08F267FC2","27347.12035"
80,"6AAB16F3-0BFA-9E8C-E050-020A3E747017","360.15011"
81,"36D5247F-A4FA-74B0-E050-A8C08F264F36","26642.12032"
82,"01E6EF7E-0D38-4163-E050-A8C08F262F6E","27347.12035"
83,"E12A7FD3-9AE9-66C3-E040-A8C08F26360C","360.15011"
84,"288B6074-910F-597B-E050-A8C08F267FC2","360.15011"
85,"F2DA8365-88B1-F859-E040-A8C08F260433","501229.24675"
86,"36FB93FE-0D1C-39FA-E050-A8C08F260D8C","27347.12035"
87,"369C7063-880B-B77D-E050-A8C08F26337D","27347.12035"
88,"E7464F39-B245-49FB-E040-A8C08D2637ED","360.15011"
89,"E12A7FC6-BA87-66C3-E040-A8C08F26360C","1249.61208"
90,"E7464F39-A93C-49FB-E040-A8C08D2637ED","501474.24674"
91,"36FB93FD-E8AA-39FA-E050-A8C08F260D8C","2180.15011"
92,"E57901F3-AC10-A2AD-E040-A8C08D264C56","2180.15011"
93,"E12A7FBE-0453-66C3-E040-A8C08F26360C","2506.15011"
94,"E12A7FB9-5BEA-66C3-E040-A8C08F26360C","500011.24674"
