timestamp,investor,amount,traced,eventType
306699,F39,581857.38,True,NOTINVOLVED_INVESTMENT
307198,F77,639612.57,True,NOTINVOLVED_INVESTMENT
313823,F54,580878.72,True,NOTINVOLVED_INVESTMENT
327942,F15,592939.97,True,NOTINVOLVED_INVESTMENT
336616,F38,608222.9,True,NOTINVOLVED_INVESTMENT
337015,F10,644229.13,True,NOTINVOLVED_INVESTMENT
337145,F41,636330.26,True,NOTINVOLVED_INVESTMENT
345586,F49,553166.05,True,NOTINVOLVED_INVESTMENT
354708,F18,605003.92,True,NOTINVOLVED_INVESTMENT
367012,F11,545102.81,True,NOTINVOLVED_INVESTMENT
387642,F31,594794.15,True,NOTINVOLVED_INVESTMENT
388383,F57,642221.21,True,NOTINVOLVED_INVESTMENT
389998,F29,611350.83,True,NOTINVOLVED_INVESTMENT
390098,F17,635750.8,True,NOTINVOLVED_INVESTMENT
393484,F55,556565.17,True,NOTINVOLVED_INVESTMENT
398669,F47,581117.61,True,NOTINVOLVED_INVESTMENT
399127,F76,602079.53,True,NOTINVOLVED_INVESTMENT
404316,F34,581165.54,True,NOTINVOLVED_INVESTMENT
408126,F37,578993.99,True,NOTINVOLVED_INVESTMENT
411362,F21,587435.34,True,NOTINVOLVED_INVESTMENT
419406,F65,595360.0,True,NOTINVOLVED_INVESTMENT
421266,F73,559378.3,True,NOTINVOLVED_INVESTMENT
421318,F46,583352.99,True,NOTINVOLVED_INVESTMENT
424617,F62,563548.69,True,NOTINVOLVED_INVESTMENT
442367,F27,613905.77,True,NOTINVOLVED_INVESTMENT
478209,F74,597339.71,True,NOTINVOLVED_INVESTMENT
490652,F5,589496.03,True,NOTINVOLVED_INVESTMENT
499870,F23,582448.81,True,NOTINVOLVED_INVESTMENT
506169,F45,590832.89,True,NOTINVOLVED_INVESTMENT
542851,F20,593749.3,True,NOTINVOLVED_INVESTMENT
547472,F70,606380.85,True,NOTINVOLVED_INVESTMENT
553869,F40,553022.45,True,NOTINVOLVED_INVESTMENT
563448,F33,653249.53,True,NOTINVOLVED_INVESTMENT
571051,F44,583053.83,True,NOTINVOLVED_INVESTMENT
579950,F56,567989.49,True,NOTINVOLVED_INVESTMENT
589378,F1,560518.8,True,NOTINVOLVED_INVESTMENT
609910,F61,589476.53,True,NOTINVOLVED_INVESTMENT
620213,F28,559312.76,True,NOTINVOLVED_INVESTMENT
629878,F64,650539.48,True,NOTINVOLVED_INVESTMENT
641661,F8,633873.77,True,NOTINVOLVED_INVESTMENT
647225,F75,556927.01,True,NOTINVOLVED_INVESTMENT
656294,F19,641740.83,True,NOTINVOLVED_INVESTMENT
658297,F72,567454.25,True,NOTINVOLVED_INVESTMENT
658462,F68,632912.0,True,NOTINVOLVED_INVESTMENT
663085,F25,575626.52,True,NOTINVOLVED_INVESTMENT
665453,F35,620985.65,True,NOTINVOLVED_INVESTMENT
665964,F43,658411.44,True,NOTINVOLVED_INVESTMENT
672898,F52,582327.86,True,NOTINVOLVED_INVESTMENT
677109,F51,622951.65,True,NOTINVOLVED_INVESTMENT
701092,F12,546766.83,True,NOTINVOLVED_INVESTMENT
710123,F16,544732.65,True,NOTINVOLVED_INVESTMENT
713630,F79,601194.01,True,NOTINVOLVED_INVESTMENT
714260,F48,563798.43,True,NOTINVOLVED_INVESTMENT
730573,F6,580883.62,True,NOTINVOLVED_INVESTMENT
745888,F59,551016.64,True,NOTINVOLVED_INVESTMENT
753494,F53,634045.01,True,NOTINVOLVED_INVESTMENT
769300,F50,540867.64,True,NOTINVOLVED_INVESTMENT
770788,F67,635264.67,True,NOTINVOLVED_INVESTMENT
771162,F36,625301.21,True,NOTINVOLVED_INVESTMENT
780921,F66,634805.82,True,NOTINVOLVED_INVESTMENT
782441,F42,581641.24,True,NOTINVOLVED_INVESTMENT
784531,F69,594188.04,True,NOTINVOLVED_INVESTMENT
787237,F14,566726.74,True,NOTINVOLVED_INVESTMENT
796493,F0,657110.32,True,NOTINVOLVED_INVESTMENT
796572,F32,570509.05,True,NOTINVOLVED_INVESTMENT
797414,F3,579799.11,True,NOTINVOLVED_INVESTMENT
811963,F2,645858.72,True,NOTINVOLVED_INVESTMENT
819433,F71,554138.99,True,NOTINVOLVED_INVESTMENT
821234,F9,649766.28,True,NOTINVOLVED_INVESTMENT
829728,F30,654267.59,True,NOTINVOLVED_INVESTMENT
830108,F63,579000.16,True,NOTINVOLVED_INVESTMENT
848184,F24,593868.52,True,NOTINVOLVED_INVESTMENT
852128,F22,583834.56,True,NOTINVOLVED_INVESTMENT
866102,F7,564376.99,True,NOTINVOLVED_INVESTMENT
866261,F13,545398.18,True,NOTINVOLVED_INVESTMENT
882192,F58,630104.82,True,NOTINVOLVED_INVESTMENT
886869,F78,550478.26,True,NOTINVOLVED_INVESTMENT
888341,F4,569757.02,True,NOTINVOLVED_INVESTMENT
889578,F60,630101.12,True,NOTINVOLVED_INVESTMENT
903631,F26,613717.55,True,NOTINVOLVED_INVESTMENT
2159132,F39,638264.88,True,NOTINVOLVED_INVESTMENT
2189164,F41,555455.33,True,NOTINVOLVED_INVESTMENT
2261385,F37,617784.37,True,NOTINVOLVED_INVESTMENT
2309173,F21,628848.5,True,NOTINVOLVED_INVESTMENT
2332115,F27,614894.85,True,NOTINVOLVED_INVESTMENT
2376034,F23,593397.79,True,NOTINVOLVED_INVESTMENT
2420129,F20,635434.51,True,NOTINVOLVED_INVESTMENT
2513489,F72,605058.5,True,NOTINVOLVED_INVESTMENT
2578311,F44,598342.02,True,NOTINVOLVED_INVESTMENT
2587842,F68,614742.84,True,NOTINVOLVED_INVESTMENT
2592706,F12,652119.44,True,NOTINVOLVED_INVESTMENT
2618039,F1,658154.17,True,NOTINVOLVED_INVESTMENT
2627761,F79,649840.16,True,NOTINVOLVED_INVESTMENT
2634965,F6,561679.21,True,NOTINVOLVED_INVESTMENT
2643734,F59,575254.05,True,NOTINVOLVED_INVESTMENT
2653556,F46,581199.76,True,NOTINVOLVED_INVESTMENT
2664664,F32,541220.62,True,NOTINVOLVED_INVESTMENT
2680938,F70,608942.84,True,NOTINVOLVED_INVESTMENT
2688737,F55,584231.07,True,NOTINVOLVED_INVESTMENT
2716106,F5,604560.96,True,NOTINVOLVED_INVESTMENT
2717628,F75,653193.12,True,NOTINVOLVED_INVESTMENT
2722759,F56,567217.54,True,NOTINVOLVED_INVESTMENT
2757160,F61,607852.46,True,NOTINVOLVED_INVESTMENT
2814935,F73,562720.64,True,NOTINVOLVED_INVESTMENT
2821162,F51,596264.96,True,NOTINVOLVED_INVESTMENT
2843225,F15,618474.09,True,NOTINVOLVED_INVESTMENT
2851484,F38,570096.11,True,NOTINVOLVED_INVESTMENT
2863798,F29,574075.21,True,NOTINVOLVED_INVESTMENT
2875328,F25,570347.37,True,NOTINVOLVED_INVESTMENT
2952244,F31,645478.39,True,NOTINVOLVED_INVESTMENT
2960077,F52,616715.33,True,NOTINVOLVED_INVESTMENT
2969185,F18,548675.65,True,NOTINVOLVED_INVESTMENT
3021808,F42,574256.34,True,NOTINVOLVED_INVESTMENT
3034150,F26,582147.16,True,NOTINVOLVED_INVESTMENT
3046905,F11,642212.02,True,NOTINVOLVED_INVESTMENT
3086222,F76,612713.58,True,NOTINVOLVED_INVESTMENT
3110940,F49,611449.35,True,NOTINVOLVED_INVESTMENT
3117197,F66,540400.49,True,NOTINVOLVED_INVESTMENT
3123849,F50,647609.26,True,NOTINVOLVED_INVESTMENT
3138566,F28,594806.62,True,NOTINVOLVED_INVESTMENT
3171144,F63,540627.11,True,NOTINVOLVED_INVESTMENT
3184815,F69,622036.97,True,NOTINVOLVED_INVESTMENT
3202763,F14,654292.52,True,NOTINVOLVED_INVESTMENT
3227700,F16,634914.97,True,NOTINVOLVED_INVESTMENT
3249892,F30,593634.74,True,NOTINVOLVED_INVESTMENT
3258442,F53,567128.21,True,NOTINVOLVED_INVESTMENT
3283448,F77,620354.63,True,NOTINVOLVED_INVESTMENT
3288475,F47,616570.26,True,NOTINVOLVED_INVESTMENT
3289676,F64,622785.53,True,NOTINVOLVED_INVESTMENT
3298498,F35,551792.25,True,NOTINVOLVED_INVESTMENT
3360299,F71,635525.96,True,NOTINVOLVED_INVESTMENT
3367804,F17,615114.22,True,NOTINVOLVED_INVESTMENT
3379670,F10,551085.56,True,NOTINVOLVED_INVESTMENT
3407319,F65,616945.61,True,NOTINVOLVED_INVESTMENT
3412540,F0,586531.86,True,NOTINVOLVED_INVESTMENT
3444402,F9,566927.27,True,NOTINVOLVED_INVESTMENT
3445994,F34,584535.1,True,NOTINVOLVED_INVESTMENT
3447074,F8,544636.46,True,NOTINVOLVED_INVESTMENT
3464839,F33,630888.08,True,NOTINVOLVED_INVESTMENT
3522412,F36,582166.89,True,NOTINVOLVED_INVESTMENT
3530993,F43,599007.14,True,NOTINVOLVED_INVESTMENT
3542095,F62,557327.65,True,NOTINVOLVED_INVESTMENT
3543327,F13,584464.99,True,NOTINVOLVED_INVESTMENT
